order_detail_id,order_id,product_id,quantity,price
1,179,112,2,1019
2,33,134,4,745
3,137,59,7,317
4,155,13,1,1268
5,194,42,1,810
6,19,157,6,485
7,194,184,1,1070
8,36,109,10,856
9,124,71,3,953
10,13,137,9,422
11,83,90,7,308
12,182,61,4,1105
13,27,134,4,713
14,185,30,10,347
15,128,82,3,1269
16,192,136,6,1056
17,182,126,3,467
18,80,134,2,985
19,65,140,2,1158
20,200,120,5,279
21,84,11,2,387
22,32,147,3,491
23,198,21,4,884
24,104,17,5,1264
25,38,127,2,285
26,161,75,4,696
27,58,131,1,245
28,54,134,3,801
29,28,200,3,1027
30,19,63,7,1261
31,185,17,2,914
32,2,170,10,786
33,82,74,3,324
34,55,173,9,457
35,108,154,9,432
36,184,194,9,369
37,77,26,6,764
38,7,90,1,1171
39,21,14,6,968
40,158,177,6,758
41,101,10,2,966
42,125,114,7,523
43,74,78,8,1142
44,4,196,9,452
45,18,88,1,770
46,136,22,2,282
47,97,46,8,538
48,91,117,3,793
49,76,133,8,322
50,40,111,4,551
51,176,161,10,882
52,39,168,8,209
53,190,23,3,971
54,13,107,10,1286
55,176,150,8,513
56,2,90,6,506
57,67,34,5,537
58,30,188,9,318
59,21,1,6,790
60,132,73,5,642
61,1,178,1,1183
62,151,57,1,527
63,111,97,4,680
64,58,164,1,722
65,114,158,9,629
66,58,77,2,1110
67,184,124,1,608
68,93,59,4,931
69,67,74,3,948
70,38,39,4,411
71,157,152,3,797
72,68,24,5,285
73,173,85,6,1198
74,94,48,1,898
75,89,138,1,1292
76,88,112,1,822
77,46,28,2,679
78,96,193,2,245
79,142,92,3,1270
80,147,85,2,1134
81,83,65,5,946
82,7,91,10,441
83,158,18,4,700
84,181,193,1,510
85,183,181,10,1005
86,188,140,8,1204
87,177,53,8,710
88,37,172,2,1028
89,75,13,6,1046
90,23,86,2,269
91,32,5,4,955
92,108,60,7,503
93,16,175,3,439
94,189,165,1,334
95,3,28,3,376
96,176,9,5,861
97,127,200,10,920
98,59,3,9,466
