payment_id,order_id,payment_date,amount,payment_method
1,286,2023-06-28,497.34,Cash
2,233,2022-04-04,331.62,Paypal
3,180,2021-06-18,453.82,Debit Card
4,162,2018-04-14,422.06,Paypal
5,299,2020-10-01,272.42,Cash
6,474,2019-06-12,206.35,Google Pay
7,406,2019-12-15,245.17,Apple Pay
8,129,2022-12-02,440.64,Credit Card
9,390,2018-08-05,461.43,Credit Card
10,376,2023-05-20,206.28,Debit Card
11,508,2019-02-28,251.43,Debit Card
12,600,2018-02-21,443.75,Credit Card
13,420,2018-09-07,226.49,Google Pay
14,144,2020-07-24,345.96,Apple Pay
15,134,2019-05-28,233.94,Cash
16,216,2018-12-10,429.64,Credit Card
17,489,2018-05-26,436.47,Cash
18,276,2021-05-19,517.36,Apple Pay
19,510,2021-01-25,333.48,Debit Card
20,349,2023-08-24,387.78,Credit Card
21,179,2021-06-20,474.26,Cash
22,283,2023-05-29,385.63,Cash
23,573,2020-09-05,507.67,Paypal
24,279,2022-11-05,455.49,Paypal
25,276,2018-11-06,513.45,Paypal
26,161,2018-10-01,422.23,Google Pay
27,118,2021-01-01,519.13,Credit Card
28,352,2022-10-18,268.48,Google Pay
29,273,2021-06-09,565.14,Cash
30,190,2020-12-05,379.79,Apple Pay
31,399,2021-01-13,241.27,Cash
32,333,2022-04-07,425.55,Cash
33,251,2018-12-03,536.89,Debit Card
34,211,2019-04-03,390.95,Credit Card
35,571,2019-12-07,521.79,Debit Card
36,491,2021-05-04,234.58,Debit Card
37,512,2018-01-26,369.29,Apple Pay
38,135,2018-11-29,223.45,Credit Card
39,446,2018-03-08,320.44,Apple Pay
40,194,2018-02-21,309.03,Credit Card
41,523,2022-02-27,389.01,Cash
42,571,2023-03-18,310.61,Cash
43,580,2019-11-09,282.8,Google Pay
44,445,2020-03-12,451.48,Credit Card
45,573,2020-09-10,578.18,Cash
46,344,2019-12-15,246.45,Paypal
47,285,2023-07-06,497.1,Debit Card
48,120,2021-02-26,555.14,Paypal
49,381,2020-06-28,405.53,Paypal
50,321,2023-01-25,230.78,Google Pay
51,264,2022-07-06,558.08,Cash
52,289,2022-02-01,470.66,Debit Card
53,572,2020-08-02,382.23,Apple Pay
54,350,2018-08-12,309.84,Google Pay
55,131,2023-07-21,227.96,Paypal
56,520,2021-11-25,291.35,Cash
57,545,2019-05-14,545.41,Cash
58,247,2022-08-22,456.2,Debit Card
59,466,2021-02-16,469.51,Paypal
60,260,2020-01-17,422.11,Paypal
61,330,2022-05-01,462.29,Cash
62,167,2020-03-23,215.13,Credit Card
63,583,2023-09-15,588.3,Cash
64,161,2022-01-23,596.09,Cash
65,440,2022-06-05,233.4,Cash
66,438,2023-10-21,400.84,Google Pay
67,596,2021-02-19,558.99,Paypal
68,463,2023-02-13,418.19,Credit Card
69,415,2023-04-16,446.5,Credit Card
70,593,2023-04-11,414.06,Cash
71,413,2019-05-23,342.42,Cash
72,260,2018-04-22,483.39,Apple Pay
73,585,2021-06-15,226.43,Cash
74,162,2020-07-31,243.01,Credit Card
75,485,2022-01-24,545.8,Paypal
76,177,2023-03-16,507.95,Cash
77,227,2021-05-07,394.56,Credit Card
78,510,2021-03-24,257.97,Google Pay
79,294,2020-09-02,253.75,Paypal
80,506,2021-10-28,425.13,Apple Pay
81,160,2022-12-30,256.44,Apple Pay
82,102,2018-07-15,573.77,Paypal
83,285,2023-09-17,381.77,Credit Card
84,196,2018-04-05,211.05,Google Pay
85,347,2018-12-23,483.96,Google Pay
86,319,2022-09-28,206.03,Paypal
87,466,2022-06-08,494,Google Pay
88,592,2019-11-05,338.51,Apple Pay
89,198,2021-10-13,357.68,Google Pay
90,517,2022-03-27,287.55,Credit Card
91,402,2022-09-02,499.38,Apple Pay
92,329,2019-08-13,409.3,Paypal
93,315,2020-12-27,248.69,Paypal
94,164,2020-03-21,397.42,Debit Card
95,117,2018-09-16,229.32,Credit Card
96,460,2019-05-12,221.58,Paypal
97,258,2023-06-24,290.9,Paypal
98,543,2021-04-11,534.45,Credit Card
99,156,2023-10-25,341.21,Apple Pay
100,127,2018-07-30,430.14,Debit Card
101,265,2020-04-15,517.12,Apple Pay
102,148,2022-08-04,412,Debit Card
103,424,2020-06-27,379.42,Google Pay
104,590,2019-02-07,549.69,Apple Pay
105,108,2022-06-23,437.98,Paypal
106,120,2019-01-30,521.22,Debit Card
107,395,2022-12-30,314.1,Google Pay
108,156,2019-05-07,433.68,Apple Pay
109,383,2020-03-28,412.65,Cash
110,342,2018-01-10,255.97,Apple Pay
111,384,2020-04-15,429.44,Apple Pay
112,484,2022-05-05,317.91,Google Pay
113,149,2018-03-26,331.83,Apple Pay
114,370,2019-08-17,282.24,Paypal
115,561,2021-04-06,228.27,Cash
116,173,2020-12-14,414.59,Credit Card
117,108,2019-08-28,221.65,Debit Card
118,193,2020-08-19,594.28,Paypal
119,567,2022-07-27,302.13,Debit Card
120,439,2019-01-14,249.4,Credit Card
121,485,2022-09-01,261.65,Credit Card
122,460,2023-09-25,409.86,Cash
123,497,2023-03-09,258.49,Paypal
124,404,2021-04-24,505.24,Cash
125,425,2020-10-30,334.96,Google Pay
126,425,2023-08-21,576.7,Credit Card
127,266,2020-12-06,425.62,Paypal
128,168,2021-01-22,213.6,Apple Pay
129,424,2022-03-20,315.18,Apple Pay
130,171,2018-10-16,310.04,Paypal
131,348,2021-10-26,400.29,Apple Pay
132,479,2022-10-10,280.12,Paypal
133,265,2019-06-15,381.21,Credit Card
134,470,2022-07-11,365.4,Apple Pay
135,328,2022-07-25,385.03,Apple Pay
136,507,2021-08-06,432.86,Apple Pay
137,115,2023-04-24,576.01,Paypal
138,312,2020-07-11,251.98,Cash
139,450,2022-05-21,569.65,Paypal
140,534,2023-09-17,377.28,Credit Card
141,175,2018-10-21,372.44,Apple Pay
142,516,2022-01-25,537.11,Debit Card
143,157,2023-04-15,408.89,Cash
144,483,2020-10-03,385.49,Google Pay
145,581,2018-01-09,485.1,Cash
146,177,2020-11-07,471.24,Google Pay
147,127,2020-07-29,483.84,Cash
148,478,2019-01-18,213.26,Apple Pay
149,424,2018-11-05,342.28,Paypal
150,350,2023-07-12,344.58,Cash
151,104,2022-11-28,575.93,Paypal
152,166,2023-11-27,451.76,Cash
153,481,2021-12-29,382.98,Debit Card
154,504,2023-02-06,339.58,Paypal
155,186,2019-04-14,350.79,Apple Pay
156,475,2020-05-01,291.67,Google Pay
157,553,2022-01-03,297.64,Apple Pay
158,532,2020-01-14,206.59,Debit Card
159,474,2022-09-10,518.29,Credit Card
160,189,2018-05-16,246.22,Apple Pay
161,439,2018-09-19,257.21,Cash
162,436,2022-05-11,329.84,Cash
163,324,2019-03-31,516.41,Google Pay
164,539,2021-09-10,221.74,Cash
165,397,2019-05-25,258.19,Paypal
166,320,2020-05-03,291.27,Credit Card
167,532,2022-02-12,310.92,Paypal
168,107,2019-09-12,252.95,Debit Card
169,452,2018-12-24,450.65,Apple Pay
170,184,2018-05-19,508.56,Paypal
171,174,2020-08-02,199.1,Apple Pay
172,408,2018-03-10,593.56,Credit Card
173,359,2021-05-14,259,Google Pay
174,311,2018-02-05,587.6,Debit Card
175,426,2020-03-28,436.41,Debit Card
176,171,2022-08-20,467.85,Credit Card
177,573,2022-06-22,418.13,Google Pay
178,560,2023-02-22,276.28,Credit Card
179,213,2022-06-11,338.36,Google Pay
180,117,2018-04-22,400.73,Cash
181,127,2023-02-02,514.6,Apple Pay
182,265,2019-05-08,243.35,Google Pay
183,139,2021-10-31,537.29,Google Pay
184,538,2023-06-03,449.96,Apple Pay
185,512,2023-08-06,404.7,Google Pay
186,470,2021-01-22,569.32,Apple Pay
187,262,2018-02-24,280.33,Paypal
188,514,2019-04-13,500.36,Credit Card
189,313,2021-12-03,345.55,Credit Card
190,482,2022-06-19,241.53,Cash
191,308,2019-12-07,220.68,Credit Card
192,398,2023-09-24,594.93,Credit Card
193,329,2020-04-28,510.73,Cash
194,399,2022-08-08,392.52,Cash
195,107,2018-10-26,446.77,Cash
196,216,2020-11-02,395.1,Google Pay
197,474,2021-01-23,598.46,Debit Card
198,182,2021-05-15,291.78,Debit Card
199,511,2021-12-13,408.59,Google Pay
200,465,2023-03-07,273.25,Cash
201,532,2020-11-05,359.03,Google Pay
202,183,2020-01-24,323.74,Apple Pay
203,181,2022-03-25,551.71,Google Pay
204,181,2020-01-13,208.11,Google Pay
205,395,2019-07-31,247.62,Paypal
206,500,2023-05-27,221.83,Paypal
207,460,2018-07-02,481.87,Apple Pay
208,304,2021-12-05,457.95,Credit Card
209,160,2023-10-18,454.14,Cash
210,120,2021-11-02,297.33,Debit Card
211,156,2023-03-17,267.44,Apple Pay
212,383,2018-07-29,288.59,Credit Card
213,246,2018-02-06,536.9,Cash
214,446,2020-06-13,523.38,Credit Card
215,476,2020-08-16,274.34,Apple Pay
216,199,2022-12-26,464.76,Cash
217,471,2019-07-15,282.25,Debit Card
